test_id,run,result
tests/test_pregel_async.py::test_interrupt_functional[memory],3,pass
tests/test_pregel_async.py::test_interrupt_functional[memory],4,pass
tests/test_pregel_async.py::test_interrupt_functional[memory],5,pass
tests/test_pregel_async.py::test_interrupt_functional[memory],6,pass
tests/test_pregel_async.py::test_interrupt_functional[memory],7,pass
tests/test_pregel_async.py::test_interrupt_functional[memory],8,pass
tests/test_pregel_async.py::test_interrupt_functional[memory],9,pass
tests/test_pregel_async.py::test_interrupt_functional[memory],10,pass
tests/test_pregel_async.py::test_interrupt_functional[memory],11,pass
tests/test_pregel_async.py::test_interrupt_functional[memory],12,pass
tests/test_pregel_async.py::test_interrupt_functional[memory],13,pass
tests/test_pregel_async.py::test_interrupt_functional[memory],14,pass
tests/test_pregel_async.py::test_interrupt_functional[memory],15,pass
tests/test_pregel_async.py::test_interrupt_functional[memory],16,pass
tests/test_pregel_async.py::test_interrupt_functional[memory],17,pass
tests/test_pregel_async.py::test_interrupt_functional[memory],18,pass
tests/test_pregel_async.py::test_interrupt_functional[memory],19,pass
tests/test_pregel_async.py::test_interrupt_functional[memory],20,pass
tests/test_pregel_async.py::test_interrupt_functional[memory],21,pass
tests/test_pregel_async.py::test_interrupt_functional[memory],22,pass
tests/test_pregel_async.py::test_interrupt_functional[memory],23,pass
tests/test_pregel_async.py::test_interrupt_functional[memory],24,pass
tests/test_pregel_async.py::test_interrupt_functional[memory],25,pass
tests/test_pregel_async.py::test_interrupt_functional[memory],26,pass
tests/test_pregel_async.py::test_interrupt_functional[memory],27,pass
tests/test_pregel_async.py::test_interrupt_functional[memory],28,pass
tests/test_pregel_async.py::test_interrupt_functional[memory],29,pass
tests/test_pregel_async.py::test_interrupt_functional[memory],30,pass
tests/test_pregel_async.py::test_interrupt_functional[memory],31,pass
tests/test_pregel_async.py::test_interrupt_functional[memory],32,pass
tests/test_pregel_async.py::test_interrupt_functional[memory],33,pass
tests/test_pregel_async.py::test_interrupt_functional[memory],34,pass
tests/test_pregel_async.py::test_interrupt_functional[memory],35,pass
tests/test_pregel_async.py::test_interrupt_functional[memory],36,pass
tests/test_pregel_async.py::test_interrupt_functional[memory],37,pass
tests/test_pregel_async.py::test_interrupt_functional[memory],38,pass
tests/test_pregel_async.py::test_interrupt_functional[memory],39,pass
tests/test_pregel_async.py::test_interrupt_functional[memory],40,pass
tests/test_pregel_async.py::test_interrupt_functional[memory],41,pass
tests/test_pregel_async.py::test_interrupt_functional[memory],42,pass
tests/test_pregel_async.py::test_interrupt_functional[memory],43,pass
tests/test_pregel_async.py::test_interrupt_functional[memory],44,pass
tests/test_pregel_async.py::test_interrupt_functional[memory],45,pass
tests/test_pregel_async.py::test_interrupt_functional[memory],46,pass
tests/test_pregel_async.py::test_interrupt_functional[memory],47,pass
tests/test_pregel_async.py::test_interrupt_functional[memory],48,pass
tests/test_pregel_async.py::test_interrupt_functional[memory],49,pass
tests/test_pregel_async.py::test_interrupt_functional[memory],50,pass
tests/test_pregel_async.py::test_interrupt_functional[sqlite_aio],1,pass
tests/test_pregel_async.py::test_interrupt_functional[sqlite_aio],2,pass
tests/test_pregel_async.py::test_interrupt_functional[sqlite_aio],3,pass
tests/test_pregel_async.py::test_interrupt_functional[sqlite_aio],4,pass
tests/test_pregel_async.py::test_interrupt_functional[sqlite_aio],5,pass
tests/test_pregel_async.py::test_interrupt_functional[sqlite_aio],6,pass
tests/test_pregel_async.py::test_interrupt_functional[sqlite_aio],7,pass
tests/test_pregel_async.py::test_interrupt_functional[sqlite_aio],8,pass
tests/test_pregel_async.py::test_interrupt_functional[sqlite_aio],9,pass
tests/test_pregel_async.py::test_interrupt_functional[sqlite_aio],10,pass
tests/test_pregel_async.py::test_interrupt_functional[sqlite_aio],11,pass
tests/test_pregel_async.py::test_interrupt_functional[sqlite_aio],12,pass
tests/test_pregel_async.py::test_interrupt_functional[sqlite_aio],13,pass
tests/test_pregel_async.py::test_interrupt_functional[sqlite_aio],14,pass
tests/test_pregel_async.py::test_interrupt_functional[sqlite_aio],15,pass
tests/test_pregel_async.py::test_interrupt_functional[sqlite_aio],16,pass
tests/test_pregel_async.py::test_interrupt_functional[sqlite_aio],17,pass
tests/test_pregel_async.py::test_interrupt_functional[sqlite_aio],18,pass
tests/test_pregel_async.py::test_interrupt_functional[sqlite_aio],19,pass
tests/test_pregel_async.py::test_interrupt_functional[sqlite_aio],20,pass
tests/test_pregel_async.py::test_interrupt_functional[sqlite_aio],21,pass
tests/test_pregel_async.py::test_interrupt_functional[sqlite_aio],22,pass
tests/test_pregel_async.py::test_interrupt_functional[sqlite_aio],23,pass
tests/test_pregel_async.py::test_interrupt_functional[sqlite_aio],24,pass
tests/test_pregel_async.py::test_interrupt_functional[sqlite_aio],25,pass
tests/test_pregel_async.py::test_interrupt_functional[sqlite_aio],26,pass
tests/test_pregel_async.py::test_interrupt_functional[sqlite_aio],27,pass
tests/test_pregel_async.py::test_interrupt_functional[sqlite_aio],28,pass
tests/test_pregel_async.py::test_interrupt_functional[sqlite_aio],29,pass
tests/test_pregel_async.py::test_interrupt_functional[sqlite_aio],30,pass
tests/test_pregel_async.py::test_interrupt_functional[sqlite_aio],31,pass
tests/test_pregel_async.py::test_interrupt_functional[sqlite_aio],32,pass
tests/test_pregel_async.py::test_interrupt_functional[sqlite_aio],33,pass
tests/test_pregel_async.py::test_interrupt_functional[sqlite_aio],34,pass
tests/test_pregel_async.py::test_interrupt_functional[sqlite_aio],35,pass
tests/test_pregel_async.py::test_interrupt_functional[sqlite_aio],36,pass
tests/test_pregel_async.py::test_interrupt_functional[sqlite_aio],37,pass
tests/test_pregel_async.py::test_interrupt_functional[sqlite_aio],38,pass
tests/test_pregel_async.py::test_interrupt_functional[sqlite_aio],39,pass
tests/test_pregel_async.py::test_interrupt_functional[sqlite_aio],40,pass
tests/test_pregel_async.py::test_interrupt_functional[sqlite_aio],41,pass
tests/test_pregel_async.py::test_interrupt_functional[sqlite_aio],42,pass
tests/test_pregel_async.py::test_interrupt_functional[sqlite_aio],43,pass
tests/test_pregel_async.py::test_interrupt_functional[sqlite_aio],44,pass
tests/test_pregel_async.py::test_interrupt_functional[sqlite_aio],45,pass
tests/test_pregel_async.py::test_interrupt_functional[sqlite_aio],46,pass
tests/test_pregel_async.py::test_interrupt_functional[sqlite_aio],47,pass
tests/test_pregel_async.py::test_interrupt_functional[sqlite_aio],48,pass
tests/test_pregel_async.py::test_interrupt_functional[sqlite_aio],49,pass
tests/test_pregel_async.py::test_interrupt_functional[sqlite_aio],50,pass
tests/test_pregel_async.py::test_interrupt_loop[memory],1,pass
tests/test_pregel_async.py::test_interrupt_loop[memory],2,pass
tests/test_pregel_async.py::test_interrupt_loop[memory],3,pass
tests/test_pregel_async.py::test_interrupt_loop[memory],4,pass
tests/test_pregel_async.py::test_interrupt_loop[memory],5,pass
tests/test_pregel_async.py::test_interrupt_loop[memory],6,pass
tests/test_pregel_async.py::test_interrupt_loop[memory],7,pass
tests/test_pregel_async.py::test_interrupt_loop[memory],8,pass
tests/test_pregel_async.py::test_interrupt_loop[memory],9,pass
tests/test_pregel_async.py::test_interrupt_loop[memory],10,pass
tests/test_pregel_async.py::test_interrupt_loop[memory],11,pass
tests/test_pregel_async.py::test_interrupt_loop[memory],12,pass
tests/test_pregel_async.py::test_interrupt_loop[memory],13,pass
tests/test_pregel_async.py::test_interrupt_loop[memory],14,pass
tests/test_pregel_async.py::test_interrupt_loop[memory],15,pass
tests/test_pregel_async.py::test_interrupt_loop[memory],16,pass
tests/test_pregel_async.py::test_interrupt_loop[memory],17,pass
tests/test_pregel_async.py::test_interrupt_loop[memory],18,pass
tests/test_pregel_async.py::test_interrupt_loop[memory],19,pass
tests/test_pregel_async.py::test_interrupt_loop[memory],20,pass
tests/test_pregel_async.py::test_interrupt_loop[memory],21,pass
tests/test_pregel_async.py::test_interrupt_loop[memory],22,pass
tests/test_pregel_async.py::test_interrupt_loop[memory],23,pass
tests/test_pregel_async.py::test_interrupt_loop[memory],24,pass
tests/test_pregel_async.py::test_interrupt_loop[memory],25,pass
tests/test_pregel_async.py::test_interrupt_loop[memory],26,pass
tests/test_pregel_async.py::test_interrupt_loop[memory],27,pass
tests/test_pregel_async.py::test_interrupt_loop[memory],28,pass
tests/test_pregel_async.py::test_interrupt_loop[memory],29,pass
tests/test_pregel_async.py::test_interrupt_loop[memory],30,pass
tests/test_pregel_async.py::test_interrupt_loop[memory],31,pass
tests/test_pregel_async.py::test_interrupt_loop[memory],32,pass
tests/test_pregel_async.py::test_interrupt_loop[memory],33,pass
tests/test_pregel_async.py::test_interrupt_loop[memory],34,pass
tests/test_pregel_async.py::test_interrupt_loop[memory],35,pass
tests/test_pregel_async.py::test_interrupt_loop[memory],36,pass
tests/test_pregel_async.py::test_interrupt_loop[memory],37,pass
tests/test_pregel_async.py::test_interrupt_loop[memory],38,pass
tests/test_pregel_async.py::test_interrupt_loop[memory],39,pass
tests/test_pregel_async.py::test_interrupt_loop[memory],40,pass
tests/test_pregel_async.py::test_interrupt_loop[memory],41,pass
tests/test_pregel_async.py::test_interrupt_loop[memory],42,pass
tests/test_pregel_async.py::test_interrupt_loop[memory],43,pass
tests/test_pregel_async.py::test_interrupt_loop[memory],44,pass
tests/test_pregel_async.py::test_interrupt_loop[memory],45,pass
tests/test_pregel_async.py::test_interrupt_loop[memory],46,pass
tests/test_pregel_async.py::test_interrupt_loop[memory],47,pass
tests/test_pregel_async.py::test_interrupt_loop[memory],48,pass
tests/test_pregel_async.py::test_interrupt_loop[memory],49,pass
tests/test_pregel_async.py::test_interrupt_loop[memory],50,pass
tests/test_pregel_async.py::test_interrupt_loop[sqlite_aio],1,pass
tests/test_pregel_async.py::test_interrupt_loop[sqlite_aio],2,pass
tests/test_pregel_async.py::test_interrupt_loop[sqlite_aio],3,pass
tests/test_pregel_async.py::test_interrupt_loop[sqlite_aio],4,pass
tests/test_pregel_async.py::test_interrupt_loop[sqlite_aio],5,pass
tests/test_pregel_async.py::test_interrupt_loop[sqlite_aio],6,pass
tests/test_pregel_async.py::test_interrupt_loop[sqlite_aio],7,pass
tests/test_pregel_async.py::test_interrupt_loop[sqlite_aio],8,pass
tests/test_pregel_async.py::test_interrupt_loop[sqlite_aio],9,pass
tests/test_pregel_async.py::test_interrupt_loop[sqlite_aio],10,pass
tests/test_pregel_async.py::test_interrupt_loop[sqlite_aio],11,pass
tests/test_pregel_async.py::test_interrupt_loop[sqlite_aio],12,pass
tests/test_pregel_async.py::test_interrupt_loop[sqlite_aio],13,pass
tests/test_pregel_async.py::test_interrupt_loop[sqlite_aio],14,pass
tests/test_pregel_async.py::test_interrupt_loop[sqlite_aio],15,pass
tests/test_pregel_async.py::test_interrupt_loop[sqlite_aio],16,pass
tests/test_pregel_async.py::test_interrupt_loop[sqlite_aio],17,pass
tests/test_pregel_async.py::test_interrupt_loop[sqlite_aio],18,pass
tests/test_pregel_async.py::test_interrupt_loop[sqlite_aio],19,pass
tests/test_pregel_async.py::test_interrupt_loop[sqlite_aio],20,pass
tests/test_pregel_async.py::test_interrupt_loop[sqlite_aio],21,pass
tests/test_pregel_async.py::test_interrupt_loop[sqlite_aio],22,pass
tests/test_pregel_async.py::test_interrupt_loop[sqlite_aio],23,pass
tests/test_pregel_async.py::test_interrupt_loop[sqlite_aio],24,pass
tests/test_pregel_async.py::test_interrupt_loop[sqlite_aio],25,pass
tests/test_pregel_async.py::test_interrupt_loop[sqlite_aio],26,pass
tests/test_pregel_async.py::test_interrupt_loop[sqlite_aio],27,pass
tests/test_pregel_async.py::test_interrupt_loop[sqlite_aio],28,pass
tests/test_pregel_async.py::test_interrupt_loop[sqlite_aio],29,pass
tests/test_pregel_async.py::test_interrupt_loop[sqlite_aio],30,pass
tests/test_pregel_async.py::test_interrupt_loop[sqlite_aio],31,pass
tests/test_pregel_async.py::test_interrupt_loop[sqlite_aio],32,pass
tests/test_pregel_async.py::test_interrupt_loop[sqlite_aio],33,pass
tests/test_pregel_async.py::test_interrupt_loop[sqlite_aio],34,pass
tests/test_pregel_async.py::test_interrupt_loop[sqlite_aio],35,pass
tests/test_pregel_async.py::test_interrupt_loop[sqlite_aio],36,pass
tests/test_pregel_async.py::test_interrupt_loop[sqlite_aio],37,pass
tests/test_pregel_async.py::test_interrupt_loop[sqlite_aio],38,pass
tests/test_pregel_async.py::test_interrupt_loop[sqlite_aio],39,pass
tests/test_pregel_async.py::test_interrupt_loop[sqlite_aio],40,pass
tests/test_pregel_async.py::test_interrupt_loop[sqlite_aio],41,pass
tests/test_pregel_async.py::test_interrupt_loop[sqlite_aio],42,pass
tests/test_pregel_async.py::test_interrupt_loop[sqlite_aio],43,pass
tests/test_pregel_async.py::test_interrupt_loop[sqlite_aio],44,pass
tests/test_pregel_async.py::test_interrupt_loop[sqlite_aio],45,pass
tests/test_pregel_async.py::test_interrupt_loop[sqlite_aio],46,pass
tests/test_pregel_async.py::test_interrupt_loop[sqlite_aio],47,pass
tests/test_pregel_async.py::test_interrupt_loop[sqlite_aio],48,pass
tests/test_pregel_async.py::test_interrupt_loop[sqlite_aio],49,pass
tests/test_pregel_async.py::test_interrupt_loop[sqlite_aio],50,pass
tests/test_pregel_async.py::test_interrupt_multiple[memory],1,pass
tests/test_pregel_async.py::test_interrupt_multiple[memory],2,pass
tests/test_pregel_async.py::test_interrupt_multiple[memory],3,pass
tests/test_pregel_async.py::test_interrupt_multiple[memory],4,pass
tests/test_pregel_async.py::test_interrupt_multiple[memory],5,pass
tests/test_pregel_async.py::test_interrupt_multiple[memory],6,pass
tests/test_pregel_async.py::test_interrupt_multiple[memory],7,pass
tests/test_pregel_async.py::test_interrupt_multiple[memory],8,pass
tests/test_pregel_async.py::test_interrupt_multiple[memory],9,pass
tests/test_pregel_async.py::test_interrupt_multiple[memory],10,pass
tests/test_pregel_async.py::test_interrupt_multiple[memory],11,pass
tests/test_pregel_async.py::test_interrupt_multiple[memory],12,pass
tests/test_pregel_async.py::test_interrupt_multiple[memory],13,pass
tests/test_pregel_async.py::test_interrupt_multiple[memory],14,pass
tests/test_pregel_async.py::test_interrupt_multiple[memory],15,pass
tests/test_pregel_async.py::test_interrupt_multiple[memory],16,pass
tests/test_pregel_async.py::test_interrupt_multiple[memory],17,pass
tests/test_pregel_async.py::test_interrupt_multiple[memory],18,pass
tests/test_pregel_async.py::test_interrupt_multiple[memory],19,pass
tests/test_pregel_async.py::test_interrupt_multiple[memory],20,pass
tests/test_pregel_async.py::test_interrupt_multiple[memory],21,pass
tests/test_pregel_async.py::test_interrupt_multiple[memory],22,pass
tests/test_pregel_async.py::test_interrupt_multiple[memory],23,pass
tests/test_pregel_async.py::test_interrupt_multiple[memory],24,pass
tests/test_pregel_async.py::test_interrupt_multiple[memory],25,pass
tests/test_pregel_async.py::test_interrupt_multiple[memory],26,pass
tests/test_pregel_async.py::test_interrupt_multiple[memory],27,pass
tests/test_pregel_async.py::test_interrupt_multiple[memory],28,pass
tests/test_pregel_async.py::test_interrupt_multiple[memory],29,pass
tests/test_pregel_async.py::test_interrupt_multiple[memory],30,pass
tests/test_pregel_async.py::test_interrupt_multiple[memory],31,pass
tests/test_pregel_async.py::test_interrupt_multiple[memory],32,pass
tests/test_pregel_async.py::test_interrupt_multiple[memory],33,pass
tests/test_pregel_async.py::test_interrupt_multiple[memory],34,pass
tests/test_pregel_async.py::test_interrupt_multiple[memory],35,pass
tests/test_pregel_async.py::test_interrupt_multiple[memory],36,pass
tests/test_pregel_async.py::test_interrupt_multiple[memory],37,pass
tests/test_pregel_async.py::test_interrupt_multiple[memory],38,pass
tests/test_pregel_async.py::test_interrupt_multiple[memory],39,pass
tests/test_pregel_async.py::test_interrupt_multiple[memory],40,pass
tests/test_pregel_async.py::test_interrupt_multiple[memory],41,pass
tests/test_pregel_async.py::test_interrupt_multiple[memory],42,pass
tests/test_pregel_async.py::test_interrupt_multiple[memory],43,pass
tests/test_pregel_async.py::test_interrupt_multiple[memory],44,pass
tests/test_pregel_async.py::test_interrupt_multiple[memory],45,pass
tests/test_pregel_async.py::test_interrupt_multiple[memory],46,pass
tests/test_pregel_async.py::test_interrupt_multiple[memory],47,pass
tests/test_pregel_async.py::test_interrupt_multiple[memory],48,pass
tests/test_pregel_async.py::test_interrupt_multiple[memory],49,pass
tests/test_pregel_async.py::test_interrupt_multiple[memory],50,pass
tests/test_pregel_async.py::test_interrupt_multiple[sqlite_aio],1,pass
tests/test_pregel_async.py::test_interrupt_multiple[sqlite_aio],2,pass
tests/test_pregel_async.py::test_interrupt_multiple[sqlite_aio],3,pass
tests/test_pregel_async.py::test_interrupt_multiple[sqlite_aio],4,pass
tests/test_pregel_async.py::test_interrupt_multiple[sqlite_aio],5,pass
tests/test_pregel_async.py::test_interrupt_multiple[sqlite_aio],6,pass
tests/test_pregel_async.py::test_interrupt_multiple[sqlite_aio],7,pass
tests/test_pregel_async.py::test_interrupt_multiple[sqlite_aio],8,pass
tests/test_pregel_async.py::test_interrupt_multiple[sqlite_aio],9,pass
tests/test_pregel_async.py::test_interrupt_multiple[sqlite_aio],10,pass
tests/test_pregel_async.py::test_interrupt_multiple[sqlite_aio],11,pass
tests/test_pregel_async.py::test_interrupt_multiple[sqlite_aio],12,pass
tests/test_pregel_async.py::test_interrupt_multiple[sqlite_aio],13,pass
tests/test_pregel_async.py::test_interrupt_multiple[sqlite_aio],14,pass
tests/test_pregel_async.py::test_interrupt_multiple[sqlite_aio],15,pass
tests/test_pregel_async.py::test_interrupt_multiple[sqlite_aio],16,pass
tests/test_pregel_async.py::test_interrupt_multiple[sqlite_aio],17,pass
tests/test_pregel_async.py::test_interrupt_multiple[sqlite_aio],18,pass
tests/test_pregel_async.py::test_interrupt_multiple[sqlite_aio],19,pass
tests/test_pregel_async.py::test_interrupt_multiple[sqlite_aio],20,pass
tests/test_pregel_async.py::test_interrupt_multiple[sqlite_aio],21,pass
tests/test_pregel_async.py::test_interrupt_multiple[sqlite_aio],22,pass
tests/test_pregel_async.py::test_interrupt_multiple[sqlite_aio],23,pass
tests/test_pregel_async.py::test_interrupt_multiple[sqlite_aio],24,pass
tests/test_pregel_async.py::test_interrupt_multiple[sqlite_aio],25,pass
tests/test_pregel_async.py::test_interrupt_multiple[sqlite_aio],26,pass
tests/test_pregel_async.py::test_interrupt_multiple[sqlite_aio],27,pass
tests/test_pregel_async.py::test_interrupt_multiple[sqlite_aio],28,pass
tests/test_pregel_async.py::test_interrupt_multiple[sqlite_aio],29,pass
tests/test_pregel_async.py::test_interrupt_multiple[sqlite_aio],30,pass
tests/test_pregel_async.py::test_interrupt_multiple[sqlite_aio],31,pass
tests/test_pregel_async.py::test_interrupt_multiple[sqlite_aio],32,pass
tests/test_pregel_async.py::test_interrupt_multiple[sqlite_aio],33,pass
tests/test_pregel_async.py::test_interrupt_multiple[sqlite_aio],34,pass
tests/test_pregel_async.py::test_interrupt_multiple[sqlite_aio],35,pass
tests/test_pregel_async.py::test_interrupt_multiple[sqlite_aio],36,pass
tests/test_pregel_async.py::test_interrupt_multiple[sqlite_aio],37,pass
tests/test_pregel_async.py::test_interrupt_multiple[sqlite_aio],38,pass
tests/test_pregel_async.py::test_interrupt_multiple[sqlite_aio],39,pass
tests/test_pregel_async.py::test_interrupt_multiple[sqlite_aio],40,pass
tests/test_pregel_async.py::test_interrupt_multiple[sqlite_aio],41,pass
tests/test_pregel_async.py::test_interrupt_multiple[sqlite_aio],42,pass
tests/test_pregel_async.py::test_interrupt_multiple[sqlite_aio],43,pass
tests/test_pregel_async.py::test_interrupt_multiple[sqlite_aio],44,pass
tests/test_pregel_async.py::test_interrupt_multiple[sqlite_aio],45,pass
tests/test_pregel_async.py::test_interrupt_multiple[sqlite_aio],46,pass
tests/test_pregel_async.py::test_interrupt_multiple[sqlite_aio],47,pass
tests/test_pregel_async.py::test_interrupt_multiple[sqlite_aio],48,pass
tests/test_pregel_async.py::test_interrupt_multiple[sqlite_aio],49,pass
tests/test_pregel_async.py::test_interrupt_multiple[sqlite_aio],50,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[memory],1,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[memory],2,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[memory],3,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[memory],4,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[memory],5,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[memory],6,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[memory],7,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[memory],8,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[memory],9,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[memory],10,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[memory],11,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[memory],12,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[memory],13,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[memory],14,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[memory],15,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[memory],16,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[memory],17,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[memory],18,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[memory],19,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[memory],20,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[memory],21,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[memory],22,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[memory],23,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[memory],24,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[memory],25,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[memory],26,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[memory],27,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[memory],28,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[memory],29,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[memory],30,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[memory],31,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[memory],32,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[memory],33,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[memory],34,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[memory],35,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[memory],36,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[memory],37,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[memory],38,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[memory],39,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[memory],40,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[memory],41,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[memory],42,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[memory],43,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[memory],44,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[memory],45,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[memory],46,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[memory],47,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[memory],48,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[memory],49,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[memory],50,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[sqlite_aio],1,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[sqlite_aio],2,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[sqlite_aio],3,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[sqlite_aio],4,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[sqlite_aio],5,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[sqlite_aio],6,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[sqlite_aio],7,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[sqlite_aio],8,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[sqlite_aio],9,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[sqlite_aio],10,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[sqlite_aio],11,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[sqlite_aio],12,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[sqlite_aio],13,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[sqlite_aio],14,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[sqlite_aio],15,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[sqlite_aio],16,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[sqlite_aio],17,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[sqlite_aio],18,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[sqlite_aio],19,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[sqlite_aio],20,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[sqlite_aio],21,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[sqlite_aio],22,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[sqlite_aio],23,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[sqlite_aio],24,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[sqlite_aio],25,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[sqlite_aio],26,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[sqlite_aio],27,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[sqlite_aio],28,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[sqlite_aio],29,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[sqlite_aio],30,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[sqlite_aio],31,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[sqlite_aio],32,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[sqlite_aio],33,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[sqlite_aio],34,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[sqlite_aio],35,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[sqlite_aio],36,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[sqlite_aio],37,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[sqlite_aio],38,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[sqlite_aio],39,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[sqlite_aio],40,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[sqlite_aio],41,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[sqlite_aio],42,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[sqlite_aio],43,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[sqlite_aio],44,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[sqlite_aio],45,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[sqlite_aio],46,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[sqlite_aio],47,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[sqlite_aio],48,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[sqlite_aio],49,pass
tests/test_pregel_async.py::test_interrupt_stream_mode_values[sqlite_aio],50,pass
tests/test_pregel_async.py::test_interrupt_subgraph[memory],1,pass
