instance_id,repo,test_file,test_name,pass_rate,loop_status,ipflakies_result
django__django-13807,django/django,tests/backends/tests.py,test_check_constraints_with_keyword_table_name,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-11276,django/django,tests/admin_docs/test_views.py,,,,NO_TEST_NAME
django__django-13810,django/django,tests/middleware_exceptions/test_middleware_not_used_asgi.py,,,,NO_TEST_NAME
django__django-15278,django/django,tests/schema/tests.py,test_add_nullable_o2o_field,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-15380,django/django,tests/migrations/test_autodetector.py,test_rename_model_and_field_together,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
matplotlib__matplotlib-26466,matplotlib/matplotlib,lib/matplotlib/tests/test_annotation_xy_mutation.py,test_annotation_xy_array_mutation_does_not_move_arrow,0/100,ALWAYS_FAIL,IPF:NOT_COMPATIBLE
django__django-13658,django/django,tests/management/test_management_utility_prog.py,test_execute_uses_explicit_prog_for_preparser,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-11885,django/django,tests/delete/tests.py,test_combined_fast_delete_queries,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-11999,django/django,tests/model_fields/tests.py,test_override_get_FIELD_display_on_model,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-10554,django/django,tests/queries/test_qs_combinators.py,test_union_ordering_not_broken_by_values_list_on_clone,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-13670,django/django,tests/utils_tests/test_dateformat.py,test_y_format_with_years_lt_1000,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-14404,django/django,tests/admin_views/tests.py,test_missing_slash_append_slash_true_with_force_script_name,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
matplotlib__matplotlib-24637,matplotlib/matplotlib,lib/matplotlib/tests/test_backend_svg.py,test_annotationbbox_gid_in_svg,0/100,ALWAYS_FAIL,IPF:NOT_COMPATIBLE
django__django-15731,django/django,tests/basic/tests.py,test_manager_queryset_method_signature_is_preserved,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-15987,django/django,tests/fixtures_regress/tests.py,test_fixture_dirs_with_duplicates_pathlib,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-13786,django/django,tests/migrations/test_optimizer.py,test_create_alter_model_options_emptying,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-13449,django/django,tests/expressions_window/tests.py,test_lag_decimal_field,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-15268,django/django,tests/migrations/test_autodetector.py,test_interleaved_alter_together_optimizes,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-12143,django/django,tests/admin_changelist/tests.py,test_get_edited_object_pks_with_regex_special_characters_in_prefix,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-16662,django/django,tests/migrations/test_writer.py,test_sorted_imports_group_plain_before_from,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-12273,django/django,tests/model_inheritance_regress/tests.py,test_reset_pk_on_child_does_not_overwrite_parent,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-11141,django/django,tests/migrations/test_loader.py,test_load_namespace_package_with_migration,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
matplotlib__matplotlib-14623,matplotlib/matplotlib,lib/matplotlib/tests/test_limits_inversion.py,test_invert_log_yaxis_via_limits,0/100,ALWAYS_FAIL,IPF:NOT_COMPATIBLE
django__django-14500,django/django,tests/migrations/test_executor.py,test_unapply_replacement_marks_replacement_as_unapplied,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-15103,django/django,tests/template_tests/filter_tests/test_json_script.py,test_without_id,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-11740,django/django,tests/migrations/test_autodetector.py,test_alter_field_to_foreign_key_adds_dependency,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-13012,django/django,tests/aggregation/tests.py,test_expressionwrapper_constant_not_in_group_by,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-16642,django/django,tests/responses/test_fileresponse.py,,,,NO_TEST_NAME
django__django-12050,django/django,tests/queries/test_query.py,test_resolve_lookup_value_preserves_iterable_type,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-13837,django/django,tests/utils_tests/test_autoreload.py,test_run_as_other_module,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-11790,django/django,tests/auth_tests/test_forms.py,test_username_field_renders_maxlength_attribute,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-15695,django/django,tests/migrations/test_operations.py,,,,NO_TEST_NAME
matplotlib__matplotlib-22719,matplotlib/matplotlib,lib/matplotlib/tests/test_category_empty.py,test_empty_plot_with_categorical_units_no_deprecation,0/100,ALWAYS_FAIL,IPF:NOT_COMPATIBLE
django__django-15563,django/django,tests/multiple_inheritance_update/tests.py,test_update_targets_correct_parent_rows,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-14999,django/django,tests/migrations/test_operations.py,test_rename_model_noop_with_db_table,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-12754,django/django,tests/migrations/test_autodetector.py,test_field_moved_from_base_to_new_subclass,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-13028,django/django,tests/queries/test_query.py,test_rhs_instance_with_filterable_attribute_allowed,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-13344,django/django,tests/asgi/test_first_middleware_process_response.py,,,,NO_TEST_NAME
matplotlib__matplotlib-26342,matplotlib/matplotlib,lib/matplotlib/tests/test_contour_set_paths.py,test_contourset_set_paths_replaces_paths,0/100,ALWAYS_FAIL,IPF:NOT_COMPATIBLE
django__django-13212,django/django,tests/validators/test_error_params.py,test_regex_validator_includes_value,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-12193,django/django,tests/forms_tests/test_splitarraywidget_checkbox.py,test_checkbox_attrs_not_leaking_between_subwidgets,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-13551,django/django,tests/auth_tests/test_tokens.py,test_token_invalid_after_email_change,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-16661,django/django,tests/modeladmin/tests.py,test_lookup_allowed_foreign_primary,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-14787,django/django,tests/decorators/tests.py,test_method_decorator_with_wraps_and_func_attributes,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-13741,django/django,tests/auth_tests/test_readonly_password_field_disabled.py,test_disabled_by_default,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-16429,django/django,tests/utils_tests/test_timesince.py,test_long_interval_with_tz,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-12304,django/django,tests/model_enums/tests.py,test_enums_usable_in_templates,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
sphinx-doc__sphinx-10466,sphinx-doc/sphinx,tests/test_gettext_locations.py,test_catalog_deduplicates_locations,100/100,ALWAYS_PASS,IPF:0
scikit-learn__scikit-learn-14087,scikit-learn/scikit-learn,sklearn/linear_model/tests/test_logistic.py,test_LogisticRegressionCV_refit_false_auto_binary_no_error,0/100,ALWAYS_FAIL,IPF:SKIPPED
django__django-16667,django/django,tests/forms_tests/widget_tests/test_selectdatewidget.py,test_value_from_datadict_handles_overflow,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
sympy__sympy-13798,sympy/sympy,sympy/printing/tests/test_latex.py,test_latex_mul_symbol_custom,0/100,ALWAYS_FAIL,IPF:SKIPPED
django__django-15863,django/django,tests/template_tests/filter_tests/test_floatformat.py,test_decimal_precision_preserved,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
psf__requests-6028,psf/requests,tests/test_proxy_auth.py,test_rebuild_proxies_preserves_existing_proxy_auth_without_url_creds,0/100,ALWAYS_FAIL,IPF:SKIPPED
matplotlib__matplotlib-13989,matplotlib/matplotlib,lib/matplotlib/tests/test_hist_range_density.py,test_hist_range_respected_with_density,0/100,ALWAYS_FAIL,IPF:NOT_COMPATIBLE
django__django-15851,django/django,tests/dbshell/test_postgresql.py,,,,NO_TEST_NAME
scikit-learn__scikit-learn-13135,scikit-learn/scikit-learn,sklearn/preprocessing/tests/test_discretization.py,test_kmeans_bin_edges_sorted_transform_no_error,0/100,ALWAYS_FAIL,IPF:SKIPPED
sympy__sympy-12481,sympy/sympy,sympy/combinatorics/tests/test_permutations_nondisjoint.py,test_permutation_non_disjoint_cycles_identity,0/100,ALWAYS_FAIL,IPF:SKIPPED
django__django-13023,django/django,tests/model_fields/test_decimalfield.py,test_to_python_invalid_dict,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
pydata__xarray-3095,pydata/xarray,xarray/tests/test_copy_unicode_index_dtype.py,test_dataset_copy_preserves_unicode_index_dtype,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
scikit-learn__scikit-learn-10908,scikit-learn/scikit-learn,sklearn/feature_extraction/tests/test_text.py,test_countvectorizer_get_feature_names_with_provided_vocabulary_without_fit,0/100,ALWAYS_FAIL,IPF:SKIPPED
django__django-13590,django/django,tests/expressions/tests.py,test_range_lookup_with_namedtuple,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-16569,django/django,tests/forms_tests/tests/test_formsets.py,test_empty_form_with_can_delete_and_no_delete_extra,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
sympy__sympy-23824,sympy/sympy,sympy/physics/hep/tests/test_kahane_leading_gamma_order.py,test_kahane_leading_gamma_order_preserved,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
django__django-12713,django/django,tests/admin_widgets/tests.py,test_formfield_for_manytomany_respects_widget_kwarg,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-13401,django/django,tests/model_inheritance/test_abstract_inheritance.py,test_abstract_model_field_not_equal_across_models,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-15572,django/django,tests/template_tests/test_autoreloader.py,test_empty_dirs_ignored_in_get_template_directories,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-14539,django/django,tests/utils_tests/test_html.py,test_urlize_html_escaped_and_trailing_punctuation,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-15741,django/django,tests/template_tests/filter_tests/test_date.py,test_lazy_argument,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-12663,django/django,tests/expressions/tests.py,test_simplelazyobject_with_subquery_annotation,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
sympy__sympy-14531,sympy/sympy,sympy/printing/tests/test_python.py,test_strprinter_settings_subexprs,0/100,ALWAYS_FAIL,IPF:SKIPPED
sympy__sympy-23534,sympy/sympy,sympy/core/tests/test_symbol.py,test_symbols_iterable_with_cls_function_returns_functions,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
django__django-17029,django/django,tests/apps/tests.py,test_clear_cache_clears_get_swappable_settings_name_cache,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
sympy__sympy-13974,sympy/sympy,sympy/physics/quantum/tests/test_tensorproduct.py,test_tensor_product_pow_simplify,0/100,ALWAYS_FAIL,IPF:SKIPPED
django__django-11603,django/django,tests/aggregation/tests.py,test_sum_distinct_argument,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-11433,django/django,tests/model_forms/tests.py,test_cleaned_data_overrides_default_on_omitted_field,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
sympy__sympy-16597,sympy/sympy,sympy/core/tests/test_assumptions.py,test_even_implies_finite,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
sphinx-doc__sphinx-9258,sphinx-doc/sphinx,tests/test_domain_py.py,test_info_field_list_with_union_type_operator,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
django__django-16950,django/django,tests/admin_inlines/tests.py,test_inline_fk_to_nonpk_uuidfield_with_default,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-16801,django/django,tests/model_fields/test_imagefield_signals.py,test_no_post_init_handler_without_dimension_fields,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-15957,django/django,tests/prefetch_related/test_prefetch_related_objects.py,test_prefetch_queryset_with_slice,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
sphinx-doc__sphinx-8120,sphinx-doc/sphinx,tests/test_locale_override.py,test_project_locale_overrides_builtins,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
scikit-learn__scikit-learn-13328,scikit-learn/scikit-learn,sklearn/linear_model/tests/test_huber.py,test_huber_accepts_boolean_X,0/100,ALWAYS_FAIL,IPF:SKIPPED
sympy__sympy-24661,sympy/sympy,sympy/parsing/tests/test_sympy_parser.py,test_relationals_evaluate_false,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
django__django-13033,django/django,tests/queries/tests.py,test_order_by_self_fk_attname_on_related_path,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
sympy__sympy-24443,sympy/sympy,sympy/combinatorics/tests/test_homomorphisms.py,test_permgroup_identity_homomorphism_on_DihedralGroup3,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
django__django-14011,django/django,tests/servers/test_liveserverthread.py,test_terminate_waits_for_request_threads,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-15503,django/django,tests/model_fields/test_jsonfield.py,test_has_key_with_numeric_string_key,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-13195,django/django,tests/messages_tests/test_cookie.py,test_delete_cookie_samesite,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-16877,django/django,tests/template_tests/filter_tests/test_escapeseq.py,test_escapeseq01,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
scikit-learn__scikit-learn-14141,scikit-learn/scikit-learn,sklearn/utils/tests/test_show_versions.py,,,,NO_TEST_NAME
django__django-13569,django/django,tests/aggregation/tests.py,test_order_by_random_does_not_affect_group_by,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
scikit-learn__scikit-learn-13496,scikit-learn/scikit-learn,sklearn/ensemble/tests/test_iforest.py,test_iforest_warm_start_add_estimators,0/100,ALWAYS_FAIL,IPF:SKIPPED
pydata__xarray-3993,pydata/xarray,xarray/tests/test_integrate_api.py,test_dataarray_integrate_accepts_coord_keyword,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
sympy__sympy-18211,sympy/sympy,sympy/core/tests/test_relational.py,test_univariate_relational_as_set_conditionset_fallback,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
sympy__sympy-23262,sympy/sympy,sympy/utilities/tests/test_lambdify.py,test_singleton_tuple_return_and_printing,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
sympy__sympy-19954,sympy/sympy,sympy/combinatorics/tests/test_perm_groups.py,test_sylow_subgroup_dihedral_regression_issue_XXXXX,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
django__django-15161,django/django,tests/expressions/test_deconstruct_simplified_paths.py,test_expressions_deconstruct_to_simplified_paths,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
sympy__sympy-21930,sympy/sympy,sympy/physics/tests/test_secondquant.py,test_latex_secondquant_power_parenthesize,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
django__django-16032,django/django,tests/annotations/tests.py,test_annotation_and_alias_filter_in_subquery,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
sphinx-doc__sphinx-9229,sphinx-doc/sphinx,tests/test_ext_type_alias_docstrings.py,test_type_alias_docstrings_override_alias_of,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
pytest-dev__pytest-5809,pytest-dev/pytest,testing/test_pastebin.py,test_create_new_paste_uses_text_lexer_to_avoid_http_error,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
django__django-14672,django/django,tests/model_fields/test_reverse_related_identity.py,test_many_to_many_rel_through_fields_hashable,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-14559,django/django,tests/queries/test_bulk_update.py,test_return_rows_matched,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-11265,django/django,tests/filtered_relation/tests.py,test_exclude_with_join,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-15561,django/django,tests/migrations/test_operations.py,test_alter_field_add_choices_noop,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-15037,django/django,tests/inspectdb/tests.py,test_foreign_key_to_unique_non_pk_field,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
matplotlib__matplotlib-22871,matplotlib/matplotlib,lib/matplotlib/tests/test_concise_formatter_offset.py,test_concise_formatter_months_without_january_shows_year_in_offset,0/100,ALWAYS_FAIL,IPF:NOT_COMPATIBLE
pydata__xarray-6744,pydata/xarray,xarray/tests/test_rolling.py,test_rolling_iter_center,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
django__django-14155,django/django,tests/urlpatterns_reverse/tests.py,test_repr_with_partial,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
sympy__sympy-17630,sympy/sympy,sympy/matrices/expressions/tests/test_blockmatrix.py,test_blockmul_with_ZeroMatrix_blocks,100/100,ALWAYS_PASS,IPF:NO_RESULT_FILE
sympy__sympy-13878,sympy/sympy,sympy/stats/tests/test_precomputed_cdf_issue.py,test_precomputed_cdf_basic_cases,0/100,ALWAYS_FAIL,IPF:SKIPPED
django__django-15104,django/django,tests/migrations/test_autodetector.py,test_custom_fk_field_without_to_in_deconstruct,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-14373,django/django,tests/utils_tests/test_dateformat.py,test_full_year_before_1000_zero_padded,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-13933,django/django,tests/admin_widgets/tests.py,,,,NO_TEST_NAME
django__django-12406,django/django,tests/model_forms/test_modelchoicefield.py,test_radioselect_required_omits_empty_choice,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-16136,django/django,tests/async/tests.py,,,,NO_TEST_NAME
pytest-dev__pytest-7521,pytest-dev/pytest,testing/test_capfd_cr.py,test_capfd_preserves_carriage_return,100/100,ALWAYS_PASS,IPF:NO_RESULT_FILE
matplotlib__matplotlib-25775,matplotlib/matplotlib,lib/matplotlib/tests/test_text_antialiased_per_artist.py,test_text_antialiased_api_defaults_and_setter,0/100,ALWAYS_FAIL,IPF:NOT_COMPATIBLE
django__django-12325,django/django,tests/model_inheritance/test_parent_link_order.py,test_parent_link_preferred_when_declared_before_other_o2o,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-11551,django/django,tests/modeladmin/test_checks.py,test_field_accessible_only_via_instance_is_valid,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
sympy__sympy-13647,sympy/sympy,sympy/matrices/tests/test_commonmatrix.py,test_col_insert_multiple_columns_middle,0/100,ALWAYS_FAIL,IPF:SKIPPED
sphinx-doc__sphinx-7757,sphinx-doc/sphinx,tests/test_util_inspect.py,test_signature_from_str_positional_only_defaults,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
django__django-10973,django/django,tests/dbshell/test_postgresql.py,,,,NO_TEST_NAME
sphinx-doc__sphinx-8056,sphinx-doc/sphinx,tests/test_ext_napoleon_docstring.py,test_multiple_parameters_on_single_line_use_param,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
django__django-15629,django/django,tests/schema/tests.py,test_fk_column_inherits_db_collation_from_target,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
matplotlib__matplotlib-20488,matplotlib/matplotlib,lib/matplotlib/tests/test_lognorm_huge_range.py,test_lognorm_huge_range_no_error,0/100,ALWAYS_FAIL,IPF:NOT_COMPATIBLE
django__django-11477,django/django,tests/i18n/patterns/tests.py,test_translate_url_with_missing_optional_named_group,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
pylint-dev__pylint-7080,pylint-dev/pylint,tests/lint/unittest_expand_modules.py,test_expand_modules_with_ignore_anchored,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
django__django-13925,django/django,tests/check_framework/test_model_checks.py,test_inherited_explicit_pk_no_warning,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
pydata__xarray-6938,pydata/xarray,xarray/tests/test_swap_dims_regression.py,test_swap_dims_does_not_mutate_original_with_indexvariable_data_var,100/100,ALWAYS_PASS,IPF:NO_RESULT_FILE
django__django-16454,django/django,tests/user_commands/tests.py,test_subparser_missing_required_argument_shows_usage,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-16139,django/django,tests/auth_tests/test_views.py,test_password_help_text_link_uses_pk_with_to_field,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
scikit-learn__scikit-learn-26194,scikit-learn/scikit-learn,sklearn/metrics/tests/test_ranking.py,test_roc_curve_with_probability_estimates,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
psf__requests-1142,psf/requests,test_content_length_header.py,test_no_content_length_on_get_without_body,0/100,ALWAYS_FAIL,IPF:SKIPPED
sympy__sympy-19495,sympy/sympy,sympy/sets/tests/test_conditionset.py,test_subs_with_ImageSet_base_return_base_when_condition_true,100/100,ALWAYS_PASS,IPF:NO_RESULT_FILE
django__django-16502,django/django,tests/servers/test_basehttp.py,test_head_request_has_no_body,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
sympy__sympy-13372,sympy/sympy,sympy/core/tests/test_evalf.py,test_evalf_mul_max_arg_order_regression,0/100,ALWAYS_FAIL,IPF:SKIPPED
django__django-10914,django/django,tests/file_storage/tests.py,test_default_permissions_consistent_between_stream_and_move,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
astropy__astropy-13236,astropy/astropy,astropy/table/tests/test_structured_ndarray_warning.py,test_structured_ndarray_add_is_converted_to_column_now,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
django__django-16560,django/django,tests/constraints/tests.py,test_violation_error_code_deconstruction_and_clone,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-16595,django/django,tests/migrations/test_optimizer.py,test_multiple_alter_field_reduce_to_last,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
sphinx-doc__sphinx-9230,sphinx-doc/sphinx,tests/test_domain_py.py,test_info_field_list_param_with_spaced_type,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
django__django-13297,django/django,tests/backends/sqlite/tests.py,test_parameter_quoting_with_simple_lazy_object,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
astropy__astropy-12907,astropy/astropy,astropy/modeling/tests/test_separable_nested.py,test_separability_nested_compound_models_associativity,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
django__django-11211,django/django,tests/generic_relations_regress/tests.py,test_prefetch_gfk_with_uuid_pk,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
sphinx-doc__sphinx-7462,sphinx-doc/sphinx,tests/test_domain_py_annotation_empty_tuple.py,test_parse_annotation_empty_tuple_and_list,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
sympy__sympy-22080,sympy/sympy,sympy/utilities/tests/test_lambdify.py,test_lambdify_Mod_precedence_python_printer,100/100,ALWAYS_PASS,IPF:NO_RESULT_FILE
django__django-14238,django/django,tests/model_options/test_default_pk.py,test_default_auto_field_big_autofield_subclass,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-13410,django/django,tests/files/test_locks.py,test_lock_and_unlock_return_true_on_success,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-15277,django/django,tests/model_fields/test_charfield.py,test_no_max_length_validator_when_max_length_is_none,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-11820,django/django,tests/invalid_models_tests/test_models.py,test_ordering_allows_related_pk,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-12419,django/django,tests/middleware/test_security.py,test_referrer_policy_default_same_origin,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
sympy__sympy-16450,sympy/sympy,sympy/simplify/tests/test_simplify.py,test_posify_preserves_finite_assumption,100/100,ALWAYS_PASS,IPF:NO_RESULT_FILE
sympy__sympy-19346,sympy/sympy,sympy/printing/tests/test_repr.py,test_set,100/100,ALWAYS_PASS,IPF:NO_RESULT_FILE
django__django-16527,django/django,tests/admin_views/test_templatetags.py,test_submit_row_show_save_as_new_requires_add_permission,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
pydata__xarray-4629,pydata/xarray,xarray/tests/test_merge.py,test_merge_attrs_override_does_not_alias,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
django__django-12262,django/django,tests/template_tests/test_custom.py,,,,NO_TEST_NAME
scikit-learn__scikit-learn-25973,scikit-learn/scikit-learn,sklearn/feature_selection/tests/test_sequential.py,test_iterable_splits_generator_cv,100/100,ALWAYS_PASS,IPF:NO_RESULT_FILE
matplotlib__matplotlib-24177,matplotlib/matplotlib,lib/matplotlib/tests/test_hist_autoscale.py,test_hist_step_density_autoscale_includes_peak,0/100,ALWAYS_FAIL,IPF:NOT_COMPATIBLE
matplotlib__matplotlib-26208,matplotlib/matplotlib,lib/matplotlib/tests/test_twinx_stackplot_datalim.py,test_stackplot_twinx_preserves_ax1_datalim,0/100,ALWAYS_FAIL,IPF:NOT_COMPATIBLE
matplotlib__matplotlib-26113,matplotlib/matplotlib,lib/matplotlib/tests/test_hexbin_mincnt.py,test_hexbin_mincnt_one_consistent_with_C,0/100,ALWAYS_FAIL,IPF:NOT_COMPATIBLE
psf__requests-5414,psf/requests,tests/test_invalid_url_labels.py,test_invalid_host_labels_raise_invalidurl,0/100,ALWAYS_FAIL,IPF:SKIPPED
django__django-17084,django/django,tests/expressions_window/tests.py,test_aggregate_over_window_annotation,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-16263,django/django,tests/aggregation_regress/tests.py,test_count_strips_unused_annotations,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
psf__requests-2317,psf/requests,test_method_bytes.py,test_bytes_method_name,0/100,ALWAYS_FAIL,IPF:SKIPPED
django__django-15467,django/django,tests/admin_widgets/tests.py,test_radio_fields_ForeignKey_respects_custom_empty_label,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
sphinx-doc__sphinx-7440,sphinx-doc/sphinx,tests/test_domain_std.py,test_glossary_case_sensitive_terms_no_warning,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
django__django-11880,django/django,tests/forms_tests/tests/test_field_deepcopy.py,test_error_messages_are_not_shared_between_form_instances,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
sphinx-doc__sphinx-9591,sphinx-doc/sphinx,tests/test_domain_py.py,,,,NO_TEST_NAME
astropy__astropy-8872,astropy/astropy,astropy/units/tests/test_quantity_float16.py,test_quantity_preserves_float16_scalar_and_array_dtype,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
django__django-11333,django/django,tests/urlpatterns_reverse/tests.py,test_none_and_root_urlconf_share_cache_entry,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
sphinx-doc__sphinx-8638,sphinx-doc/sphinx,tests/test_domain_py.py,test_find_obj_prefers_specific_over_global,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
pylint-dev__pylint-6386,pylint-dev/pylint,tests/config/test_short_verbose_option.py,test_verbose_output_no_config_short_option,100/100,ALWAYS_PASS,IPF:NO_RESULT_FILE
